images,corr_ans,type
drill01b.jpg,left,old
leafblower01.jpg,left,old
jumpingjack.jpg,left,old
wheel01.jpg,left,old
hammer01.jpg,left,old
ladder.jpg,left,old
blender.jpg,left,old
measuringcup01.jpg,left,old
spatula03.jpg,left,old
jar02.jpg,left,old
cookingpot.jpg,left,old
toothpick02.jpg,left,old
grill.jpg,left,old
spoon01.jpg,left,old
teapot.jpg,left,old
drinkshaker.jpg,left,old
grater01a.jpg,left,old
towel01.jpg,left,old
bottlecap.jpg,left,old
pitcher02b.jpg,left,old
bastingbrush.jpg,left,old
whisk.jpg,left,old
spicerack.jpg,left,old
straw.jpg,left,old
toasteroven.jpg,left,old
pastaspoon.jpg,left,old
cutleryset.jpg,left,old
butterknife.jpg,left,old
funnel.jpg,left,old
thermos.jpg,left,old
espressomachine.jpg,left,old
paninigrill.jpg,left,old
microwave.jpg,left,old
jug.jpg,left,old
chocolatefonduedish.jpg,left,old
winerack.jpg,left,old
cowbell.jpg,left,old
waterbottle03.jpg,left,old
spatula04.jpg,left,old
electricmixer.jpg,left,old
kitchenscale01a.jpg,left,old
glass02a.jpg,left,old
kettle01.jpg,left,old
fryingpan02a.jpg,left,old
gymnasticring.jpg,left,old
outdoorheater.jpg,left,old
canoepaddle02.jpg,left,old
shinpad.jpg,left,old
barbecue03.jpg,left,old
weight01.jpg,left,old
parachute.jpg,left,old
diaperbag.jpg,left,old
baseball01a.jpg,left,old
exercisebike.jpg,left,old
waterbottleholder.jpg,left,old
poolnet.jpg,left,old
fishinghook03.jpg,left,old
birdie.jpg,left,old
hockeygoaliemask.jpg,left,old
skiboot01a.jpg,left,old
beachumbrella01.jpg,left,old
downhillski.jpg,left,old
skipole.jpg,left,old
snowboard.jpg,left,old
propanetank01.jpg,left,old
skihelmet01.jpg,left,old
racquetballracket.jpg,left,old
crosscountryski.jpg,left,old
footballhelmet.jpg,left,old
trampoline.jpg,left,old
punchingbag.jpg,left,old
umbrella04.jpg,left,old
basketballhoop01.jpg,left,old
kite.jpg,left,old
boatmotor.jpg,left,old
tent.jpg,left,old
swing.jpg,left,old
stroller.jpg,left,old
kneepad01c.jpg,left,old
frisbee.jpg,left,old
podium.jpg,left,old
basketball01.jpg,left,old
fuse.jpg,left,old
phonejack.jpg,left,old
laptop01a.jpg,left,old
coffeemachine.jpg,left,old
alarmsystem.jpg,left,old
halogenlightbulb.jpg,left,old
camera01a.jpg,left,old
usbcable01a.jpg,left,old
walkietalkie.jpg,left,old
usbkey.jpg,left,old
taperecorder.jpg,left,old
scanner.jpg,left,old
walkman.jpg,left,old
lightbulb01.jpg,left,old
soundmixer.jpg,left,old
gps.jpg,left,old
remotecontrol04.jpg,left,old
ceilingspeaker.jpg,left,old
fanblades.jpg,left,old
speaker04.jpg,left,old
videotape01b.jpg,left,old
ethernetcable02.jpg,left,old
printer02.jpg,left,old
ipad02.jpg,left,old
expansioncard.jpg,left,old
telephone01b.jpg,left,old
dvdplayer.jpg,left,old
vhstape.jpg,left,old
computermouse06.jpg,left,old
carantenna.jpg,left,old
webcam.jpg,left,old
clock01a.jpg,left,old
electricoutlet.jpg,left,old
slidetray.jpg,left,old
megaphone.jpg,left,old
audiocablesplitter.jpg,left,old
tripod01.jpg,left,old
filmnegative.jpg,left,old
dolly01.jpg,right,old
weedwacker.jpg,right,old
pitchfork.jpg,right,old
stepladder.jpg,right,old
snowshovel.jpg,right,old
stubbywrench01a.jpg,right,old
strainer01b.jpg,right,old
handmixer01d.jpg,right,old
freezer02.jpg,right,old
dishrack.jpg,right,old
hourglass.jpg,right,old
icebucket.jpg,right,old
cookiecutter.jpg,right,old
tupperware03a.jpg,right,old
pot01.jpg,right,old
nutcracker01.jpg,right,old
tableknife02.jpg,right,old
saladspinner.jpg,right,old
peppermill02b.jpg,right,old
bottleopener01.jpg,right,old
breadknife.jpg,right,old
travelmug.jpg,right,old
contactlens.jpg,right,old
muffintray01.jpg,right,old
wineglass01.jpg,right,new
tray.jpg,right,new
bowl01.jpg,right,new
flask.jpg,right,new
coffeepot03a.jpg,right,new
sippycup.jpg,right,new
tongs01b.jpg,right,new
peeler01.jpg,right,new
handblender.jpg,right,new
rollingpin01a.jpg,right,new
canister.jpg,right,new
bowl02a.jpg,right,new
fridge.jpg,right,new
cleaver01.jpg,right,new
ladle02a.jpg,right,new
toaster01.jpg,right,new
gasburner.jpg,right,new
cakeplatter.jpg,right,new
knife03.jpg,right,new
huntingknife.jpg,right,new
speedball.jpg,right,new
lifejacket.jpg,right,new
golfball.jpg,right,new
ellipticalmachine.jpg,right,new
reflector.jpg,right,new
golfbag.jpg,right,new
catchermask.jpg,right,new
boogieboard.jpg,right,new
tennisball01b.jpg,right,new
handgripper.jpg,right,new
hockeygoaliepad.jpg,right,new
backpack01a.jpg,right,new
exercisebench.jpg,right,new
football.jpg,right,new
fishingrod.jpg,right,new
punchingball.jpg,right,new
bicycle.jpg,right,new
volleyball.jpg,right,new
bikewheel.jpg,right,new
swimgoggles.jpg,right,new
toyhockeystick01.jpg,right,new
soccerball.jpg,right,new
skateboard.jpg,right,new
snowshoe.jpg,right,new
hose.jpg,right,new
